Nr,Wiek,Wys,Masa,F_ram,F_łop,F_biod,F_gol,Sz_k_ram,Sz_k_ud,Obw_ram,Obw_gol,5_t,8_t,Gib,Skocz,Wytrz
35,10.73,140.4,36.7,17,10,8,9,5.8,8.2,19.5,27.5,1.26,19.80,42,19,49
36,10.74,150.4,44.1,11,13,22,9,5.8,8.3,21.0,30.0,1.19,16.73,49,33,41
37,10.74,145.3,38.2,10,14,14,8,5.5,8.1,19.5,28.0,1.23,17.76,42,31,39
38,10.74,149.9,35.2,15,10,9,7,5.5,8.4,21.0,28.0,1.21,16.47,51,29,37
39,10.75,150.8,37.8,9,7,4,6,5.9,8.4,19.0,30.0,1.27,15.72,49,26,48
40,10.78,149.3,50.3,20,28,20,9,6,9.3,22.5,32.5,1.15,15.43,59,24,45
41,10.78,150.3,43.1,16,13,9,14,5.9,9,20.5,31.0,1.17,15.39,52,28,43
42,10.80,151.8,35.0,12,8,8,8,5.5,8.5,20.0,28.5,1.25,17.34,49,25,45
43,10.80,142.4,32.5,7,7,7,4,5.8,7.8,19.0,28.0,1.10,15.19,59,19,43
44,10.80,141.8,40.8,25,18,21,17,5.7,8.1,23.0,31.0,1.32,16.39,44,22,40
45,10.81,157.0,52.4,19,19,15,12,5.8,9.4,23.5,34.5,1.35,17.40,50,25,39
46,10.81,153.1,36.8,13,7,7,9,5.5,8.3,19.0,29.5,1.23,17.61,55,28,47
47,10.82,129.8,29.4,15,10,8,8,5.4,7.7,19.0,28.0,1.22,15.01,52,24,48
48,10.82,151.5,47.2,19,11,13,9,6,8.6,23.0,34.5,1.03,15.27,55,35,60
49,10.84,155.2,52.7,25,15,21,17,6.1,9.2,26.5,37.0,1.27,16.95,55,24,41
50,10.86,152.8,35.8,10,10,5,12,5.3,8.3,20.0,29.5,1.18,16.74,48,26,41
51,10.86,146.0,31.2,13,8,5,5,5.6,8.1,18.5,27.5,1.14,15.69,46,33,49
52,10.87,155.9,51.0,23,20,22,15,5.9,8.8,24.5,31.0,1.18,16.25,57,26,36
53,10.88,147.5,36.0,11,9,6,5,5.3,8,19.0,27.5,1.35,16.64,55,21,44
54,10.88,147.5,36.0,12,7,6,8,5.7,8.6,19.0,29.0,1.36,18.54,45,23,42
55,10.89,148.7,46.1,24,16,12,13,5.5,8.4,24.0,33.5,1.32,16.32,48,16,57
56,10.89,146.8,51.8,21,29,32,15,6.6,8.8,25.0,33.5,1.25,18.05,54,23,39
57,10.90,148.7,49.7,27,31,27,11,6.1,9.5,25.0,33.0,1.35,15.43,48,18,43
58,10.91,139.2,39.8,26,16,21,18,5.8,8.2,22.5,33.0,1.33,18.05,42,23,39
59,10.91,137.5,26.4,13,7,7,5,5.3,7.4,18.0,24.5,1.33,18.62,50,17,37
60,10.92,150.7,41.1,18,11,18,8,5.7,8.6,22.5,31.0,1.10,16.10,54,30,77
61,10.93,144.8,38.0,12,6,6,6,5.8,8.2,20.5,29.0,1.67,15.92,48,21,46
62,10.94,151.2,45.6,22,9,11,12,6.5,9,22.5,35.0,1.17,16.51,44,26,49
63,10.95,143.0,44.1,20,20,15,13,5.8,9.2,22.5,31.5,1.26,17.39,50,20,51
64,10.95,151.1,34.8,10,7,5,4,5.8,8.4,19.0,28.0,1.12,14.66,53,25,46
65,10.96,148.7,33.3,9,6,5,7,5.5,8.1,20.0,27.5,1.18,15.46,63,35,42
66,10.97,144.0,39.7,18,16,15,8,5.5,8.3,21.0,30.0,1.11,15.17,57,28,45
67,10.97,152.8,40.9,17,9,14,8,5.8,8.6,22.0,31.0,1.10,17.29,43,26,43
68,10.98,148.5,36.3,10,6,5,7,5.9,8.4,20.5,28.0,1.11,17.17,50,27,58
69,10.98,137.4,31.8,9,7,7,12,5.1,8,20.5,30.0,1.11,18.88,44,31,42
70,10.99,158.2,40.9,12,10,11,9,5.8,8.5,19.5,28.5,1.37,17.51,57,19,42
71,11.01,143.0,35.1,15,12,10,8,5.6,8.1,19.5,28.5,1.26,17.40,53,19,62
72,11.02,154.9,34.6,4,6,6,5,6,8.4,19.5,29.0,1.02,14.07,52,33,44
73,11.03,154.1,41.5,15,11,16,8,5.7,8.4,22.0,31.0,1.11,15.89,43,26,43
74,11.04,161.8,49.1,20,15,20,19,6.4,8.5,23.0,32.0,1.17,15.93,43,26,49
75,11.04,136.0,25.3,11,5,4,5,5,7.4,17.0,24.0,1.25,15.97,54,27,38
76,11.04,160.4,50.3,8,9,8,8,6.4,9,21.0,31.5,1.26,15.54,51,30,48
77,11.05,146.4,37.1,12,5,12,6,5.8,8.8,19.5,30.5,1.11,15.41,45,36,41
78,11.06,142.4,32.8,13,8,7,7,5.8,8.2,18.5,29.0,1.27,16.22,54,27,47
79,11.06,142.2,35.3,16,12,9,10,5.5,8.4,20.5,28.0,1.14,16.14,47,19,46
80,11.07,137.5,31.3,12,10,5,5,5.7,8,18.5,27.0,1.24,16.95,58,24,50
81,11.07,141.2,39.9,17,15,21,12,5.8,8.3,21.0,32.0,1.21,18.78,58,25,42
82,11.08,151.3,34.5,10,4,5,7,5.3,8.3,19.0,29.0,1.16,18.86,54,33,46
83,11.08,132.8,29.4,12,7,8,4,5.5,7.9,19.0,27.5,1.14,15.78,50,30,50
84,11.09,147.6,46.3,20,27,24,14,5.8,8.5,24.0,32.0,1.35,17.54,58,19,38
85,11.09,153.0,42.5,20,19,17,18,6,8.5,22.0,29.5,1.24,17.27,56,23,47
86,11.11,141.3,29.6,12,5,5,5,5.2,7.8,17.5,26.0,1.23,22.29,52,21,42
87,11.11,143.7,31.4,14,17,6,8,5,7.9,19.0,26.5,1.27,15.34,57,24,44
88,11.12,137.8,30.8,18,8,8,13,5.5,7.5,19.0,26.5,1.17,19.09,51,14,41
89,11.13,131.0,25.0,9,5,5,6,5.1,7.4,16.5,25.0,1.27,16.09,48,22,45
90,11.13,142.0,37.0,19,17,16,10,5.7,8.6,21.0,29.5,1.34,16.96,53,28,51
91,11.14,142.9,32.3,11,5,7,7,5.4,8,19.0,29.5,1.02,16.03,50,35,44
92,11.14,153.9,50.6,17,20,18,10,6.2,8.5,22.5,32.0,1.24,14.37,53,30,40
93,11.14,146.3,40.7,19,16,17,7,6,8.7,22.0,29.0,1.24,15.72,55,28,40
94,11.15,146.0,33.3,11,7,5,4,5.7,8.3,18.0,29.0,1.13,16.80,52,24,49
95,11.16,138.9,32.7,18,10,16,15,5.3,7.7,20.5,29.0,1.20,17.59,52,28,44
96,11.17,150.7,51.2,26,22,22,17,5.9,8.9,25.0,35.5,1.20,15.85,52,27,38
97,11.17,156.4,46.2,14,10,14,15,6,8.8,22.5,32.0,1.07,16.08,50,27,37
98,11.17,159.6,36.6,8,5,4,5,4.7,6.7,17.0,24.0,1.18,15.61,43,25,46
99,11.18,152.0,42.7,12,8,5,5,6.2,8.9,21.0,31.5,1.18,17.09,55,30,43
100,11.18,136.5,26.8,12,5,5,7,5,7.6,16.0,24.0,1.25,15.83,57,27,37
101,11.18,147.1,44.6,17,18,13,13,5.7,8.7,21.5,30.5,1.31,15.88,57,23,37
102,11.20,156.8,47.9,22,18,15,13,5.8,9.1,23.0,34.0,1.18,16.95,51,35,37
103,11.20,130.4,26.7,7,6,8,7,5.1,6.9,19.0,28.0,1.12,16.55,58,31,45
104,11.20,164.0,51.9,15,10,7,13,6.2,9.2,23.5,32.5,1.26,15.63,47,30,39
105,11.21,144.0,51.1,22,28,22,15,6,9.5,24.0,34.0,1.14,15.98,53,23,42
106,11.21,158.2,43.9,13,10,17,10,5.7,9,21.0,31.0,1.24,16.35,53,23,40
107,11.21,145.4,27.7,9,6,6,8,5.2,7.6,15.5,25.0,1.30,17.50,41,25,42
108,11.22,136.9,28.7,14,7,8,10,5.6,8.1,19.0,27.0,1.24,18.47,50,22,43
109,11.23,138.5,30.8,16,6,5,8,5.2,8.2,18.5,27.0,1.16,17.33,59,19,48
110,11.23,154.0,38.2,11,6,3,5,6.1,8.5,19.5,29.5,1.14,14.49,60,37,44
111,11.25,143.4,29.1,5,4,4,3,5.6,8.3,17.5,23.5,1.06,15.87,43,36,52
112,11.27,155.3,33.7,12,10,12,10,5.6,8.4,18.5,27.5,1.13,15.38,52,28,71
113,11.29,143.9,38.4,20,12,14,15,5.3,8.4,22.0,32.0,1.24,15.16,53,25,41
114,11.30,144.0,35.0,8,5,5,5,6.2,8.7,19.0,29.0,1.21,15.84,46,24,48
115,11.32,148.1,34.2,11,6,5,8,5.8,8.2,20.5,29.5,1.20,17.45,43,23,43
116,11.34,144.0,31.3,14,5,9,7,5.7,8.3,18.5,27.0,1.14,15.31,62,25,45
117,11.35,138.4,32.3,12,7,5,9,5.5,8.6,18.0,29.0,1.28,15.96,51,29,40
118,11.38,139.2,32.0,8,6,4,5,5.5,8.1,19.5,28.5,1.22,15.20,54,35,42
119,11.38,147.0,34.1,11,5,5,5,5.7,7.8,19.0,28.0,1.14,14.41,56,32,56
120,11.39,141.4,27.7,7,4,4,3,5.2,7.8,16.5,25.5,1.25,17.22,54,24,51
121,11.39,153.0,46.9,14,11,8,10,6.3,9,22.0,32.5,1.13,15.14,52,24,43
122,11.40,147.8,52.4,24,27,25,20,5.9,10,26.0,36.5,1.24,16.79,50,28,50
123,11.43,142.1,31.5,13,7,8,8,5.4,8.2,18.0,29.5,1.18,16.48,56,27,43
124,11.44,134.5,29.9,12,7,6,6,5.3,8,18.0,26.0,1.25,15.52,44,23,40
125,11.45,145.7,41.8,20,16,21,13,5.5,8.2,23.0,31.0,1.12,16.76,49,24,49
126,11.46,153.9,33.8,10,6,5,5,5.4,8.5,18.0,27.5,1.17,16.00,53,27,37
127,11.46,135.5,33.8,8,8,6,4,5.2,8,17.0,28.5,1.15,17.26,58,34,67
128,11.47,138.6,26.2,6,6,4,5,5.4,7.6,16.0,24.0,1.20,14.83,59,30,39
129,11.49,140.2,32.3,8,6,4,6,5.6,7.5,18.0,28.0,1.39,20.14,50,28,49
130,11.50,157.5,45.5,18,10,16,10,5.8,8.6,21.0,30.0,1.18,15.49,55,35,40
131,11.51,150.0,42.7,16,24,20,10,5.6,8.7,19.0,30.0,1.12,15.64,60,27,48
132,11.53,150.7,47.2,16,12,15,11,5.8,9.2,21.0,31.0,1.25,15.61,57,31,36
133,11.55,152.1,37.6,15,10,16,15,5.7,8.4,21.5,30.0,1.19,17.11,36,27,45
134,11.55,156.6,43.1,13,8,7,7,6.2,9.1,21.0,30.5,1.22,16.65,54,27,46
135,11.56,145.8,34.1,13,9,15,7,5.7,7.8,19.5,27.0,1.07,16.61,51,32,41
136,11.58,154.0,44.0,14,10,12,10,5.7,8.8,20.5,30.0,1.16,15.36,55,34,41
137,11.58,140.8,34.2,14,13,16,17,5.3,8,20.5,27.5,1.33,19.18,52,28,39
138,11.59,148.0,35.2,11,9,9,8,5.4,8.5,20.0,29.5,1.14,17.98,50,30,44
139,11.60,140.9,36.4,7,7,8,4,6.2,8.4,21.0,27.5,1.36,17.72,55,30,43
140,11.60,143.0,32.3,14,9,8,8,5.2,8.1,19.0,28.0,1.23,16.27,56,28,44
141,11.61,140.7,32.9,11,4,3,11,5.4,8.3,18.5,29.0,1.18,15.63,40,34,41
142,11.62,152.5,36.2,10,6,4,5,5.4,8.7,17.0,28.5,1.25,16.23,63,27,51
143,11.63,147.9,37.1,7,6,5,7,5.8,8.1,19.0,29.0,1.35,15.33,53,27,51
144,11.63,132.8,26.6,8,5,3,3,4.9,7.5,15.5,24.5,1.23,15.28,58,35,38
145,11.64,156.6,53.8,25,32,24,17,5.7,8.8,24.0,34.0,1.22,16.60,53,20,45
146,11.65,158.5,40.3,7,6,5,4,5.9,8.8,18.0,29.0,1.21,15.33,59,32,38
147,11.67,139.5,36.5,10,6,4,5,6.2,8.8,19.0,27.5,1.17,14.33,52,28,47
148,11.68,144.3,36.7,14,9,11,10,5.3,8.1,20.0,30.5,1.19,15.81,50,31,42
149,11.69,150.9,47.0,13,18,21,10,6,8.4,22.5,33.0,1.27,15.68,48,25,45
150,11.70,154.3,41.6,11,7,7,5,6,8.8,19.0,31.5,1.15,15.89,53,38,47
151,11.71,153.4,34.9,9,7,6,6,5.8,8.4,19.0,29.5,1.20,14.93,49,33,35
152,11.71,134.4,27.5,8,6,7,6,5.4,8.5,17.0,24.5,1.22,15.86,52,34,44
153,11.72,150.0,51.6,13,20,20,11,5.4,8.8,22.0,34.0,1.22,15.88,51,31,39
154,11.72,162.7,58.3,18,21,18,11,6.4,9,24.0,35.0,1.20,15.70,55,40,41
155,11.73,133.9,29.5,16,7,5,8,5.5,7.8,19.0,27.0,1.21,16.25,56,26,41
156,11.73,148.7,34.6,11,5,4,7,5.3,8.5,18.5,28.5,1.16,17.46,56,24,42
157,11.74,153.7,39.6,16,7,7,7,5.7,8.4,21.0,29.0,1.24,16.10,51,27,52
158,11.74,134.7,27.3,12,6,5,7,5,7.6,17.5,26.0,1.17,16.85,52,28,43
159,11.76,147.3,38.4,13,9,11,8,5.9,8.3,21.0,29.0,1.21,15.02,53,30,46
160,11.76,156.2,34.4,15,9,9,7,5.5,8,18.0,27.0,1.18,15.78,52,35,42
161,11.77,143.9,34.9,7,10,10,7,5.4,8,20.0,31.0,1.20,16.09,55,34,43
162,11.77,160.2,46.0,15,13,13,12,5.7,8.6,21.5,30.0,1.22,16.87,50,27,43
163,11.77,136.9,27.7,11,7,9,7,5.5,7.7,18.0,27.0,1.13,17.62,64,30,41
164,11.80,157.7,48.3,18,13,8,12,6.3,9.1,22.0,33.0,1.21,14.79,62,36,38
165,11.80,152.5,42.1,10,9,7,6,6.1,8.7,21.0,33.5,1.06,16.17,44,43,52
166,11.82,143.3,37.0,10,6,4,7,5.7,8.1,19.0,30.0,1.21,15.70,57,30,46
167,11.82,136.4,32.0,12,8,5,5,5.7,8.4,19.5,26.5,1.15,18.39,56,29,48
168,11.82,159.2,51.1,25,12,19,13,6,9,24.0,35.0,1.27,18.18,40,25,41
169,11.83,136.6,27.6,8,5,4,7,5.3,7.5,19.0,26.5,1.15,16.18,50,16,44
170,11.83,141.9,27.6,8,5,5,6,5.4,8.1,17.0,24.0,1.30,16.22,53,25,40
171,11.84,152.9,53.3,28,18,25,17,6,8.3,25.0,32.5,1.12,16.43,52,25,39
172,11.84,140.5,29.8,9,8,7,7,5.4,7.9,18.0,27.0,1.26,18.20,53,39,53
173,11.84,163.9,56.5,11,13,13,6,6.2,9.6,21.0,35.5,1.30,16.12,65,27,40
174,11.84,148.9,32.4,10,6,5,5,5.7,8.2,18.5,27.0,1.35,16.08,47,22,53
175,11.84,151.0,40.4,10,7,7,5,6.2,8.1,22.0,29.0,1.11,16.71,47,39,52
176,11.85,141.8,31.8,15,5,5,5,5.6,7.9,19.0,28.0,1.24,16.68,61,24,42
177,11.85,146.5,37.1,12,7,7,8,5.7,8.5,20.0,30.0,1.15,16.90,52,34,49
178,11.85,143.7,37.7,11,7,5,7,5.7,8.4,19.5,29.5,1.29,15.08,54,27,44
179,11.87,150.0,46.6,19,22,13,10,6.3,9.2,23.0,31.0,1.21,18.06,55,25,41
180,11.87,147.5,36.6,10,9,7,7,5.7,8,18.5,26.5,1.32,16.20,53,24,44
181,11.87,149.9,35.6,8,6,4,5,5.6,8,18.5,28.0,1.26,17.89,52,32,49
182,11.88,146.0,31.9,7,6,4,6,5.3,8,17.0,27.5,1.10,15.09,50,34,46
183,11.88,146.0,33.3,6,7,6,6,5.8,8.4,18.0,28.0,1.24,15.17,54,26,41
184,11.91,145.3,38.1,14,11,8,14,5.4,8.6,20.0,30.0,1.21,15.67,39,30,46
185,11.92,145.2,33.3,15,8,13,15,5.9,8.1,19.5,26.5,1.17,16.67,53,28,84
186,11.92,161.4,48.1,15,12,12,7,6,8.9,22.0,32.5,1.24,18.57,40,31,43
187,11.92,152.4,41.7,15,10,15,16,5.6,8.5,23.5,31.0,1.21,16.50,45,30,47
188,11.93,148.1,37.2,13,11,10,10,5.5,8.3,20.5,30.0,1.08,15.50,61,35,43
189,11.93,159.5,43.5,13,10,11,8,5.8,8.2,20.0,29.0,1.38,17.39,52,17,38
190,11.94,157.5,40.5,7,5,5,5,5.8,8.4,18.0,29.5,1.23,15.19,49,29,50
191,11.95,148.4,31.9,11,5,4,5,5.6,8.4,16.5,28.0,1.16,14.63,47,30,53
192,11.96,161.8,52.9,14,13,11,8,6.6,9.3,23.0,33.0,1.19,16.41,50,33,43
193,11.96,152.6,47.2,20,15,23,15,6.2,9,23.5,32.0,1.33,16.04,42,18,47
194,11.97,150.0,36.4,12,5,5,7,5.8,8.5,19.0,27.0,1.23,15.00,47,30,40
195,11.97,150.6,49.3,11,13,11,8,6.3,8.6,23.0,34.0,1.22,14.79,65,34,45
196,11.99,142.5,52.0,22,31,27,12,5.9,8.6,26.0,33.0,1.32,19.63,46,22,44
197,11.99,145.3,37.5,14,11,14,12,5.5,8.6,22.0,30.0,1.14,16.64,53,30,42
198,12.00,135.6,28.1,15,6,6,6,5.6,8.1,18.0,26.0,1.12,14.32,55,34,41
199,12.00,160.0,58.5,22,17,15,18,6.2,8.7,24.5,35.0,1.69,22.02,40,13,34
200,12.01,150.7,46.5,17,14,9,10,6,8.9,21.5,33.5,1.20,17.21,61,28,46
201,12.01,150.1,37.0,12,7,13,10,5.8,8.6,19.5,30.5,1.13,15.52,42,31,38
202,12.02,147.8,35.6,11,9,10,6,5.6,7.9,19.0,27.5,1.20,15.07,59,27,53
203,12.02,161.4,62.5,18,18,20,15,6.3,9.1,24.5,37.0,1.26,16.12,50,26,48
204,12.02,155.4,36.2,10,7,6,7,5.9,8.9,18.5,29.5,1.14,15.55,51,29,41
205,12.03,153.2,37.2,9,7,5,8,5.8,8.3,18.0,28.0,1.24,16.08,58,33,36
206,12.03,158.5,52.9,23,25,20,13,6.1,8.6,25.0,36.0,1.19,17.05,52,27,41
207,12.04,146.3,37.1,9,7,6,5,6.2,8.5,19.0,29.5,1.18,17.39,53,29,46
208,12.04,154.5,39.2,9,7,6,4,6.1,8.2,19.5,28.0,1.30,15.94,57,32,52
209,12.04,153.8,44.0,16,14,9,5,6.2,9.1,22.0,30.5,1.12,15.05,50,26,43
210,12.05,153.7,48.7,24,12,22,16,6.4,9,23.5,33.5,1.16,16.37,54,34,43
211,12.06,139.1,31.2,15,10,15,10,5.4,7.6,19.5,26.0,1.14,16.13,64,36,37
212,12.06,161.7,67.3,36,32,32,17,6.2,9.3,29.0,36.0,1.19,15.65,49,32,38
213,12.07,163.3,53.1,13,11,13,10,6.3,9.2,24.0,35.0,1.13,16.67,43,30,50
214,12.07,153.6,35.1,10,9,7,6,5.5,8.2,19.5,29.0,1.13,16.89,37,25,39
215,12.07,150.6,33.1,6,4,3,5,5.8,8,18.0,25.5,1.17,15.66,51,36,46
216,12.08,157.1,49.0,13,11,9,8,6.4,8.4,22.0,33.0,1.25,19.43,60,33,40
217,12.11,160.5,48.5,11,10,10,8,6,9.2,21.0,30.5,1.16,14.04,49,27,51
218,12.12,144.9,36.7,14,10,10,6,5.3,8.3,21.0,32.5,1.17,16.09,52,36,40
219,12.12,153.1,46.0,16,13,13,12,6.3,8.5,21.0,31.0,1.15,14.95,63,29,36
220,12.12,156.0,42.5,11,12,11,7,6.1,8.7,19.0,29.5,1.23,15.10,60,30,42
221,12.12,152.5,41.3,16,11,11,12,5.9,8.3,22.0,31.0,1.13,15.30,56,37,42
222,12.13,138.2,28.8,6,5,4,3,5.4,7.7,17.0,26.0,1.17,14.24,62,38,42
223,12.14,146.4,53.7,25,33,36,18,5.9,9.6,25.0,34.0,1.26,16.86,46,27,45
224,12.17,164.3,63.4,25,23,21,15,6.1,9.6,23.5,35.5,1.33,21.00,40,20,53
225,12.19,158.0,56.1,18,20,23,13,6.3,9.1,24.5,34.5,1.23,16.01,62,28,40
226,12.19,154.4,42.2,9,10,10,6,6,8.2,21.0,29.0,1.12,17.06,53,28,46
227,12.19,146.1,32.5,9,7,7,7,5.2,7.9,19.5,29.0,1.23,16.02,50,31,44
228,12.21,144.2,32.9,7,6,6,5,5.4,7.6,18.0,26.0,1.18,19.10,61,36,47
229,12.22,153.8,44.1,15,10,10,11,6,8.8,22.5,31.0,1.09,15.51,54,33,42
230,12.23,156.8,47.1,15,11,14,15,6.2,8.7,23.0,31.5,1.13,16.20,51,29,45
231,12.24,147.9,42.0,25,18,17,20,6.1,8.5,22.0,30.5,1.18,15.40,57,27,47
232,12.26,140.4,39.5,15,16,14,12,5.4,8,22.0,28.0,1.21,18.32,54,31,40
233,12.28,142.0,29.9,9,7,5,4,5.4,8.4,17.5,26.5,1.24,15.47,45,31,52
234,12.29,150.0,44.3,24,20,20,11,5.6,9,23.5,31.0,1.20,15.77,61,30,42
235,12.30,154.8,39.9,9,7,6,7,5.3,8.2,19.5,30.0,1.19,15.79,55,29,46
236,12.31,148.1,35.8,13,10,9,10,5.7,8.4,19.5,30.0,1.33,17.70,54,30,36
237,12.33,157.8,66.2,23,22,22,17,6.1,9,26.5,36.5,1.11,15.40,52,35,46
238,12.34,150.0,33.5,14,7,15,7,6,8.3,19.5,27.5,1.18,16.70,52,27,52
239,12.35,146.6,38.2,12,7,5,10,5.4,8.4,20.0,28.0,1.15,15.21,60,32,44
240,12.36,165.8,42.9,10,6,6,4,6,8.7,18.5,30.5,1.23,18.74,40,36,42
241,12.36,151.8,39.4,17,9,10,15,5.9,8.6,20.0,29.0,1.05,17.12,47,30,39
242,12.37,156.1,37.9,6,4,3,6,6,8.2,18.5,29.0,1.16,14.82,62,43,43
243,12.38,163.3,50.3,19,10,20,17,6.5,8.6,24.0,33.0,1.16,17.16,61,36,47
244,12.38,156.1,41.7,10,5,6,8,5.9,8.6,20.0,31.0,1.23,16.15,50,26,42
245,12.39,148.5,38.0,11,9,7,8,5.8,8.5,20.5,30.0,1.12,16.47,50,32,47
246,12.40,158.0,47.8,15,11,9,13,5.7,8.7,20.5,33.5,1.19,16.33,51,29,37
247,12.41,148.0,36.0,8,8,8,7,5.4,8.3,19.0,27.0,1.19,17.11,61,27,37
248,12.42,159.3,41.3,8,7,8,8,6,8.1,19.5,32.0,1.23,16.61,64,30,45
249,12.43,160.9,39.1,7,7,4,5,5.9,8.5,18.0,28.5,1.24,15.70,60,30,40
250,12.44,159.0,44.4,12,10,9,9,6,8.3,20.0,29.0,1.21,16.81,62,35,70
251,12.45,139.8,33.7,11,10,10,10,5.2,8.2,19.5,29.0,1.10,15.23,52,29,47
252,12.46,147.5,34.9,13,8,7,6,5.4,8,19.5,27.0,1.18,16.19,56,30,48
253,12.47,158.7,43.5,15,10,11,12,5.3,8.5,21.0,33.0,1.15,15.93,53,30,45
254,12.48,157.3,53.1,23,14,18,11,5.8,9,24.5,35.0,1.07,16.33,66,38,41
255,12.48,150.3,59.0,23,36,27,14,5.9,9.1,25.5,36.0,1.31,16.74,48,24,39
256,12.49,153.2,53.7,22,17,16,21,5.9,8.9,24.5,34.5,1.32,17.51,52,21,40
257,12.49,147.2,36.1,7,6,5,6,5.4,7.8,18.5,28.0,1.09,19.48,61,36,38
258,12.50,142.4,35.0,10,10,7,6,5.6,7.9,21.0,30.0,1.18,15.55,58,32,37
259,12.51,152.9,32.5,9,6,5,5,5.5,8.2,19.0,26.5,1.30,16.94,43,22,43
260,12.51,153.4,46.3,18,7,11,12,6,8.8,21.5,30.5,1.26,17.61,54,25,40
261,12.52,149.9,35.6,7,9,6,6,5.9,8,18.0,28.5,1.23,17.75,61,25,48
262,12.53,156.9,35.4,11,7,10,6,5.7,8.5,17.0,28.0,1.11,15.94,60,44,42
263,12.53,150.2,37.5,6,5,5,10,5.7,8,18.0,28.5,1.15,14.15,56,33,43
264,12.55,157.5,36.5,8,5,4,4,5.7,8.1,18.0,27.0,1.18,14.66,47,34,52
265,12.56,153.5,46.5,15,22,22,14,5.4,8.7,21.0,31.0,1.29,17.85,57,31,38
266,12.57,167.5,53.7,13,13,14,11,6.4,9,22.0,34.0,1.29,16.41,50,29,42
267,12.57,164.8,44.6,9,6,6,4,5.6,8.9,20.5,31.0,1.16,16.06,55,37,61
268,12.58,149.6,35.0,13,6,5,4,5.8,8.5,19.0,28.5,1.12,15.64,53,28,72
